Resource,Resource,MW?,New,AH Price,AH Price +1,Source,excr,GM/excr,AD/excr,cop/excr,copper sell,copper buy,  Coffer GM, GM/AD,GM/gold,GH vendor,Vendor price (GM), GM/AD,,AH Price (13-9-2018),AH Price (7-9-2018),MW?,AH Price,AH Price +1,Chart,Source,copper sell,copper buy,  Coffer GM,GH vendor,Vendor price (GM)
Aberrant Blood,Aberrant Blood,Yes,No,,,Gathering,100,0.048,0.000,0.610,61,,4.8,,,,,,,,,Yes,40,500,,,61,,4.8,,
Aberrant Bone,Aberrant Bone,Yes,No,,,Gathering,20,0.200,0.000,2.900,58,,4,,,,,,,,,Yes,80,150,,,58,,4,,
Aberrant Hide,Aberrant Hide,No,No,,,Gathering,100,0.040,0.000,0.620,62,,4,,,,,,,,,No,100,150,,,62,,4,,
Aberrant Sinew,Aberrant Sinew,No,No,,,Gathering,20,0.200,0.000,2.850,57,,4,,,,,,,,,No,100,120,,,57,,4,,
Adamantine Ingot,Adamantine Ingot,No,No,,,"Armorsmithing
Blacksmithing",300,,0.000,0.227,68,,not possible,,,,,,,,,No,,,,,68,,not possible,,
Adamantine Ore,Adamantine Ore,No,No,,,Gathering,200,0.028,0.000,0.350,70,,5.6,,,,,,,,,No,80,200,,,70,,5.6,,
Adamantine Plate,Adamantine Plate,No,No,,,Armorsmithing,800,,0.000,0.086,69,,not possible,,,,,,,4,,No,,,,,69,,not possible,,
Adamantine Rings,Adamantine Rings,No,No,,,Armorsmithing,500,0.030,0.000,0.138,69,,14.8,,,,,,,,,No,,,,,69,,14.8,,
Adamantine Scales,Adamantine Scales,No,No,,,Armorsmithing,500,0.030,0.000,0.138,69,,14.8,,,,,,,,,No,,,,,69,,14.8,,
Adder,Adder,No,No,,,Gathering,16,0.200,0.000,2.938,47,,3.2,,,,,,,,,No,,,,,47,,3.2,,
Aegwyrt,Aegwyrt,No,No,,,Gathering,4,0.200,0.000,2.250,9,95,0.8,,84.211,,,,,,,No,,,,,9,,0.8,,
Alkali,Alkali,Yes,No,"5,000",,GH Vendor,,,,,50,,not possible,,,Atelier,2000,0.400,,"14,000","14,000",Yes,"35,000",,,,50,,not possible,Atelier,
Allosaur Fang,Allosaur Fang,Yes,No,,,Allosaurs in Chult,,,,,50,,60,,,,,,,"2,000",,Yes,"1,800",,,Allosaurs,50,,60,,
Amber Index,Amber Index,No,No,,,Artificing,120,0.133,0.000,0.475,57,,16,,,,,,,,,No,,,,,57,,16,,
Animal Bone,Animal Bone,No,No,,,Gathering,2,0.200,0.000,2.500,5,23,0.4,,173.913,,,,,,,No,,,,,5,,0.4,,
Animal Hide,Animal Hide,No,No,,,Gathering,2,0.200,0.000,1.000,2,9,0.4,,444.444,,,,,,,No,,,,,2,,0.4,,
Animal Sinew,Animal Sinew,No,No,,,Gathering,2,0.200,0.000,3.000,6,28,0.4,,142.857,,,,,,,No,,,,,6,,0.4,,
Antler Glue,Antler Glue,No,No,,,Alchemy,24,,0.000,0.917,22,1700,not possible,,#VALUE!,,,,,,,No,,,,,22,,not possible,,
Argent Index,Argent Index,No,No,,,Artificing,48,0.133,0.000,0.604,29,4980,6.4,,12.851,,,,,,,No,,,,,29,,6.4,,
Auroch Hide,Auroch Hide,No,No,,,Gathering,,,,,70,,,,,,,,,,,No,,,,,,,,,
Ash Log,Ash Log,No,No,,,Gathering,4,0.200,0.000,4.750,19,90,0.8,,88.889,,,,,,,No,,,,,19,,0.8,,
Ash Lumber,Ash Lumber,No,No,,,Artificing,16,,0.000,1.125,18,920,not possible,,#VALUE!,,,,,,,No,,,,,18,,not possible,,
Aureus Index,Aureus Index,No,No,,,Artificing,800,0.047,0.000,0.086,69,,37.2,,,,,,,,,No,,,,,69,,37.2,,
Azurite,Azurite,No,No,"1,000",,GH Vendor,,,,,50,,not possible,,,Goldsmith,200,0.200,,"1,500","1,500",No,"1,500",,,,50,,not possible,Goldsmith,
Basilisk Bone,Basilisk Bone,No,No,,,Gathering,,,,,5,,,,,,,,,,,No,,,,,,,,,
Basilisk Hide,Basilisk Hide,No,No,,,Gathering,,,,,70,,,,,,,,,,,No,,,,,,,,,
Batiri Prism,Batiri Prism,Yes,No,,,Batiris in Chult,,,,,50,,40,,,,,,,900,,Yes,310,,,Soshenstar,50,,40,,
